timestamp,hex
1509991775733,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1509991798573,C8A80F08A902C89C9B00AC02C8549B00AB02C8509B00AD02C84CDB00AD02C864DB00AF02C840DB00AE02C8309B00AE02C804DB00B002C80CDB00B502C8389B00B902C82CDB00BF02C834DB00C502C82CDB00CC02C8289B00D902C81CDB00A602C8949B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB001603C8C01901C202C8E0DA009B02C8089C009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00402200009F2100082E06615100000000000000000000000000000000
1509991808785,C8A80F08A902C89C9B00AC02C8549B00AB02C8509B00AD02C84CDB00AD02C864DB00AF02C840DB00AE02C8309B00AE02C804DB00B002C80CDB00B502C8389B00B902C82CDB00BF02C834DB00C502C82CDB00CC02C8289B00D902C81CDB00A602C8949B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB001603C8C01901C202C8E0DA009B02C8089C009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00402200009F2100082E06615100000000000000000000000000000000
1509991828516,C8A80F08A902C89C9B00AC02C8549B00AB02C8509B00AD02C84CDB00AD02C864DB00AF02C840DB00AE02C8309B00AE02C804DB00B002C80CDB00B502C8389B00B902C82CDB00BF02C834DB00C502C82CDB00CC02C8289B00D902C81CDB00A602C8949B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB001603C8C01901C202C8E0DA009B02C8089C009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00402200009F2100082E06615100000000000000000000000000000000
1509993464782,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1509993605298,AE760D0A9A03C8D4DA00A303C8D4DA00AA03C8D0DA00B103C8D0DA00B503C8CCDA00BB03C8C8DA00C103C8C8DA00C503C8D4DA00C803C834DB00CB03C828DB00C703C814DB00CB03C804DB00CA03C82CDB008703C8C4DA008E03C8C89A009303C8D0DA00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA009B02C8089C009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D005E2200009F2100082E06615100000000000000000000000000000000
1509993903408,5F64020AC403C840DB00C003C848DB00AA03C8D0DA00B103C8D0DA00B503C8CCDA00BB03C8C8DA00C103C8C8DA00C503C8D4DA00C803C834DB00CB03C828DB00C703C814DB00CB03C804DB00CA03C82CDB00C903C83CDB00C803C834DB00C603C83C9B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA009B02C8089C009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00632200009F2100082E06615100000000000000000000000000000000
1509994465428,E1AF0C0BC403C840DB00C003C848DB00BF03C8C09B00BC03C884DB00BB03C8809B00B903C894DB00B603C8649B00B303C850DB00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00CA03C82CDB00C903C83CDB00C803C834DB00C603C83C9B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D006C2200009F2100082E06615100000000000000000000000000000000
1509994517862,D9720C0BC403C840DB00C003C848DB00BF03C8C09B00BC03C884DB00BB03C8809B00B903C894DB00B603C8649B00B303C850DB00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00CA03C82CDB00C903C83CDB00C803C834DB00C603C83C9B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D006D2200009F2100082E06615100000000000000000000000000000000
1509994584785,693E0D0BC403C840DB00C003C848DB00BF03C8C09B00BC03C884DB00BB03C8809B00B903C894DB00B603C8649B00B303C850DB00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00B403C8C49B00C903C83CDB00C803C834DB00C603C83C9B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D006E2200009F2100082E06615100000000000000000000000000000000
1509994688297,0B8A0F0BC403C840DB00C003C848DB00BF03C8C09B00BC03C884DB00BB03C8809B00B903C894DB00B603C8649B00B303C850DB00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00B403C8C49B00AC0388B69B00AF03C8AC9B00C603C83C9B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009802C8B49B009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00702200009F2100082E06615100000000000000000000000000000000
1509995083232,037D060CA803C8C89B00A803C8E09B00A703C8F49B009303C8149C009803C81C9C009203C8D89B00B603C8649B00B303C850DB00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00B403C8C49B00AC0388B69B00AF03C8AC9B00B103C8B89B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00762200009F2100082E06615100000000000000000000000000000000
1509995244328,8075080CA803C8C89B00A803C8E09B00A703C8F49B009303C8149C009803C81C9C009203C8D89B008A03C8F09B008003C80C9C00B003C840DB00B203C838DB00AF03C8509B00B00388B65B00B403C8C49B00AC0388B69B00AF03C8AC9B00B103C8B89B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00792200009F2100082E06615100000000000000000000000000000000
1509995278446,B248090CA803C8C89B00A803C8E09B00A703C8F49B009303C8149C009803C81C9C009203C8D89B008A03C8F09B008003C80C9C00770388FE9B00B203C838DB00AF03C8509B00B00388B65B00B403C8C49B00AC0388B69B00AF03C8AC9B00B103C8B89B00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C009802C81CDB00E302C8CC18011703C86C9C00D702C8789C00D302C8809C00AD02C8AC9C00AA02C83C5E007E02C8A85E006E02C8545F007202C8945F009502C88C1F809002C8B45E008B02C8209E009402C82C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D007A2200009F2100082E06615100000000000000000000000000000000
